Название лота,Цена (текущая),Тип аукциона,Регион,Начало ценовых предложений,Начало приема заявок,Конец приема заявок,Ссылка
"Квартира в многоквартирном жилом доме, расположенная по адресу: Российская Федерация, Ленинградская область, Всеволожский муниципальный район, Муринское городское поселение, город Мурино, улица Екатерининская, дом 23, квартира 88, количество комнат 1, общая площадь 24.3 кв.м., этаж 10 кадастровый номер 47:07:0722001:153423

Порядок ознакомления с имуществом должника:
С ЛОТОМ №1 можно ознакомиться по месту его нахождения: Ленинградская область, Всеволожский муниципальный район, Муринское городское поселение, город Мурино, улица Екатерининская, дом 23, квартира 88, предварительно согласовав время с Финансовым управляющим по тел. +79823058977, либо путем направления запроса на электронную почту [email], с момента публикации сообщения о продаже имущества и до окончания приема заявок.

Во избежание претензий к Арбитражному управляющему, относительно технического состояния имущества (лота), его комплектности, покупателю действуя добросовестно, необходимо проявить должную осмотрительность и выехать по месту нахождения имущества (лота) с целью его осмотра - личного, либо через законного представителя (с надлежащим образом оформленной доверенностью).","4 221 687,00",Аукцион,Ленинградская область,18.06.2026 10:00,13.05.2026 09:00,18.06.2026 09:00,https://xn----etbpba5admdlad.xn--p1ai/lot/6522239
"Жилое помещение (комната), площадью 11,40 кв.м., кадастровый номер 35:21:0401001:1886, расположенная по адресу: Вологодская область, г. Череповец, ул. Комсомольская, д.16,кв.4, к.7","550 290,00",Торги по арестованному имуществу,Вологодская область,29.05.2026 11:00,28.04.2026 09:00,27.05.2026 23:59,https://xn----etbpba5admdlad.xn--p1ai/lot/6522220
Квартира,"11 118,00",Аренда/безвозмездное пользование,Камчатский край,20.05.2026 00:00,29.04.2026 00:00,19.05.2026 00:00,https://xn----etbpba5admdlad.xn--p1ai/lot/6522168
"Квартира, площадью 45,2 кв.м, кадастровый №24:50:0300303:6694, расположенная по  адресу: Красноярский край, г. Красноярск, ул. Караульная, дом 39, кв.151. Начальная цена продажи 7 278 032 руб., в т.ч. НДС 1312432 руб. Задаток 1091750 руб.","7 278 032,00",Торги по арестованному имуществу,Красноярский край,28.05.2026 06:00,28.04.2026 06:00,26.05.2026 06:00,https://xn----etbpba5admdlad.xn--p1ai/lot/6522103
"Квартира, площадью 61,1 кв.м, кадастровый №24:50:0300303:6405, расположенная по  адресу: Красноярский край, г. Красноярск, ул. Караульная, дом 39А, кв.3. Начальная цена продажи 9 018 972 руб., в т.ч. НДС 1570690 руб. Задаток 1352900 руб.","9 018 972,00",Торги по арестованному имуществу,Красноярский край,28.05.2026 06:00,28.04.2026 06:00,26.05.2026 06:00,https://xn----etbpba5admdlad.xn--p1ai/lot/6522102
"Квартира, площадью 60,8 кв.м, кадастровый №24:50:0300303:6791, расположенная по  адресу: Красноярский край, г. Красноярск, ул. Караульная, дом 39Б, кв.228. Начальная цена продажи 8 710 190 руб., в т.ч. НДС 1570690 руб. Задаток 1306550 руб.","8 710 190,00",Торги по арестованному имуществу,Красноярский край,28.05.2026 06:00,28.04.2026 06:00,26.05.2026 06:00,https://xn----etbpba5admdlad.xn--p1ai/lot/6522101
"Квартира, площадью 62,4 кв.м, кадастровый №24:50:0300303:6432, расположенная по  адресу: Красноярский край, г. Красноярск, ул. Караульная, дом 39Б, кв.238. Начальная цена продажи 9 005 796 руб., в т.ч. НДС 1624000 руб. Задаток 1350900 руб.","9 005 796,00",Торги по арестованному имуществу,Красноярский край,28.05.2026 06:00,28.04.2026 06:00,26.05.2026 06:00,https://xn----etbpba5admdlad.xn--p1ai/lot/6522100
"5/6 доли в квартиреКвартира, площадь 33,2 кв.м., назначение: жилое, адрес (местонахождение): Россия, обл Тульская, р-н Киреевский, г Липки, ул Дзержинского, дом 13, квартира 2, кадастровый (условный) номер: 71:12:060503:760 Находится в долевой собственности, размер доли: 5/6","1 282 500,00",Публичные торги,Тульская область,22.05.2026 23:59,28.04.2026 00:00,22.05.2026 23:59,https://xn----etbpba5admdlad.xn--p1ai/lot/6521891
"1/8 доли в квартире1/8 доли в квартире, площадью, площадь 44 кв.м., назначение: Жилое, адрес (местонахождение): Россия, обл. Астраханская, р-н Наримановский, г. Нариманов, ул. Спортивная, дом 2, квартира 68, кадастровый (условный) номер: 30:08:010809:137.","281 250,00",Публичные торги,Астраханская область,22.05.2026 23:59,28.04.2026 00:00,22.05.2026 23:59,https://xn----etbpba5admdlad.xn--p1ai/lot/6521890
"Жилое помещение (квартира), общая площадь 136,6 кв.м., кадастровый номер: 77:06:0003007:6154, адрес (местоположение) объекта: г. Москва, р-н Ломоносовский, ул. Гарибальди, д. 3, кв. 128; Прихожая: гардероб, гардеробный гарнитур (деревянный, 2 высоких шкафа для одежды, комод), картина (67 см х 57 см), шкаф для обуви деревянный, пуф, кресло, зеркало (98 см х 78 см), трюмо на ножках и платформе (темное дерево 116 см х 89 см) с выдвижным ящиком, декоративная ваза, 2 картины (13,5 см х 16 см), 2 светильника; Гостиная: электрический декоративный камин (150 см х 127 см, мрамор), 2 свечи, декоративные игрушки (слоны: 11 шт., из них 2 металлические, 9 – фарфоровые), картина (89 см х 67 см), картина (100 см х 70 см), 2 светильника, овальный стол (темное дерево), 6 стульев (бежевая обивка, темное дерево), кресло из светлой кожи, картина (54 см х 74 см), банкетка с выдвижным ящиком (темное дерево), 2 светильника, декоративная напольная ваза (металл), банкетка (темное дерево), ваза (стекло), картина (74 см х 64 см), 2 светильника, мебельный гарнитур: 2 дивана и кресло, журнальный столик, стол-трюмо под телевизор с дверцами, телевизор LG (дюймов), тв-тюнер в столе, картина (40 см х 50 см), тюль, шторы, люстра ( 2 шт., хрусталь),точечные светильники (20 шт.); Спальня: стул-кресло, картина (48 см х 37 см), шкаф для одежды с зеркалом трехстворчатый (темное дерево), 2 прикроватных тумбочки с выдвижными ящиками (светлое дерево), картина (50 см х 60 см), подставка для одежды, светильник, ковры в скрученном виде (3 шт.), комод м зеркалом (4 выдвижных ящика, светлое дерево), зеркало 100 см х 100 см), банкетка (бежево-бордовая обивка, дерево), трюмо с выдвижными ящиками (5 шт., темное дерево), телевизор Samsung (40 дюймов), люстра (хрусталь), точечные светильники (10 шт.); Малый балкон: стул (6 шт., темное дерево), сейф TOPAZ (61 см х 45 см); Мастер-спальня: детская кроватка, телевизор Philips (40 дюймов), подставка-комод под телевизор (6 выдвижных ящиков), картина (77 см х 52 см), и т.д.","57 240 000,00",Публичные торги,г. Москва,29.04.2026 00:00,29.04.2026 00:00,29.05.2026 23:59,https://xn----etbpba5admdlad.xn--p1ai/lot/6521888
